Product_ID,List_Price,Description,Colour,Category,Design,Pattern
203030101,49.99,Relaxed And Casual Shirts White Plain,White,Shirts,Relaxed And Casual,Plain
101050703,99.99,Contemporary And Clean Jackets Red Geometric,Red,Jackets,Contemporary And Clean,Geometric
102050701,49.99,Utility And Basics Jackets Red Plain,Red,Jackets,Utility And Basics,Plain
202040503,129.99,Utility And Basics Pants Green Geometric,Green,Pants,Utility And Basics,Geometric
103010103,39.99,Relaxed And Casual Hats White Geometric,White,Hats,Relaxed And Casual,Geometric
204040602,159.99,Dress To Impress Pants Purple Striped,Purple,Pants,Dress To Impress,Striped
101030409,19.99,Contemporary And Clean Shirts Blue Floral,Blue,Shirts,Contemporary And Clean,Floral
201010508,39.99,Contemporary And Clean Hats Green Polka Dots,Green,Hats,Contemporary And Clean,Polka Dots
102060703,19.99,Utility And Basics Sweaters Red Geometric,Red,Sweaters,Utility And Basics,Geometric
103040101,59.99,Relaxed And Casual Pants White Plain,White,Pants,Relaxed And Casual,Plain
102050603,59.99,Utility And Basics Jackets Purple Geometric,Purple,Jackets,Utility And Basics,Geometric
202030501,89.99,Utility And Basics Shirts Green Plain,Green,Shirts,Utility And Basics,Plain
101050410,49.99,Contemporary And Clean Jackets Blue Animal Print,Blue,Jackets,Contemporary And Clean,Animal Print
101050702,149.99,Contemporary And Clean Jackets Red Striped,Red,Jackets,Contemporary And Clean,Striped
102030402,19.99,Utility And Basics Shirts Blue Striped,Blue,Shirts,Utility And Basics,Striped
102030603,9.99,Utility And Basics Shirts Purple Geometric,Purple,Shirts,Utility And Basics,Geometric
101050309,129.99,Contemporary And Clean Jackets Brown Floral,Brown,Jackets,Contemporary And Clean,Floral
103020401,19.99,Relaxed And Casual Shoes Blue Plain,Blue,Shoes,Relaxed And Casual,Plain
102030203,89.99,Utility And Basics Shirts Black Geometric,Black,Shirts,Utility And Basics,Geometric
102020201,9.99,Utility And Basics Shoes Black Plain,Black,Shoes,Utility And Basics,Plain
102020204,19.99,Utility And Basics Shoes Black Check,Black,Shoes,Utility And Basics,Check
103040310,149.99,Relaxed And Casual Pants Brown Animal Print,Brown,Pants,Relaxed And Casual,Animal Print
110050506,139.99,Runway Inspired Jackets Green Paisley,Green,Jackets,Runway Inspired,Paisley
104010201,59.99,Dress To Impress Hats Black Plain,Black,Hats,Dress To Impress,Plain
104030104,109.99,Dress To Impress Shirts White Check,White,Shirts,Dress To Impress,Check
104041001,119.99,Dress To Impress Pants Orange Plain,Orange,Pants,Dress To Impress,Plain
102050401,129.99,Utility And Basics Jackets Blue Plain,Blue,Jackets,Utility And Basics,Plain
102010109,29.99,Utility And Basics Hats White Floral,White,Hats,Utility And Basics,Floral
101050202,139.99,Contemporary And Clean Jackets Black Striped,Black,Jackets,Contemporary And Clean,Striped
104060104,189.99,Dress To Impress Sweaters White Check,White,Sweaters,Dress To Impress,Check
104020204,49.99,Dress To Impress Shoes Black Check,Black,Shoes,Dress To Impress,Check
203061008,169.99,Relaxed And Casual Sweaters Orange Polka Dots,Orange,Sweaters,Relaxed And Casual,Polka Dots
104010506,49.99,Dress To Impress Hats Green Paisley,Green,Hats,Dress To Impress,Paisley
210020406,69.99,Runway Inspired Shoes Blue Paisley,Blue,Shoes,Runway Inspired,Paisley
201060310,159.99,Contemporary And Clean Sweaters Brown Animal Print,Brown,Sweaters,Contemporary And Clean,Animal Print
103060209,79.99,Relaxed And Casual Sweaters Black Floral,Black,Sweaters,Relaxed And Casual,Floral
103020210,19.99,Relaxed And Casual Shoes Black Animal Print,Black,Shoes,Relaxed And Casual,Animal Print
109020303,49.99,Romantic And Bohemian Shoes Brown Geometric,Brown,Shoes,Romantic And Bohemian,Geometric
210050409,179.99,Runway Inspired Jackets Blue Floral,Blue,Jackets,Runway Inspired,Floral
104060507,169.99,Dress To Impress Sweaters Green Houndstooth,Green,Sweaters,Dress To Impress,Houndstooth
110050308,79.99,Runway Inspired Jackets Brown Polka Dots,Brown,Jackets,Runway Inspired,Polka Dots
110050307,179.99,Runway Inspired Jackets Brown Houndstooth,Brown,Jackets,Runway Inspired,Houndstooth
210050209,59.99,Runway Inspired Jackets Black Floral,Black,Jackets,Runway Inspired,Floral
102030601,49.99,Utility And Basics Shirts Purple Plain,Purple,Shirts,Utility And Basics,Plain
104020603,69.99,Dress To Impress Shoes Purple Geometric,Purple,Shoes,Dress To Impress,Geometric
104030408,59.99,Dress To Impress Shirts Blue Polka Dots,Blue,Shirts,Dress To Impress,Polka Dots
102050601,69.99,Utility And Basics Jackets Purple Plain,Purple,Jackets,Utility And Basics,Plain
104010107,39.99,Dress To Impress Hats White Houndstooth,White,Hats,Dress To Impress,Houndstooth
202060302,119.99,Utility And Basics Sweaters Brown Striped,Brown,Sweaters,Utility And Basics,Striped
101060505,69.99,Contemporary And Clean Sweaters Green Plaid,Green,Sweaters,Contemporary And Clean,Plaid
210050109,109.99,Runway Inspired Jackets White Floral,White,Jackets,Runway Inspired,Floral
101030806,89.99,Contemporary And Clean Shirts Pink Paisley,Pink,Shirts,Contemporary And Clean,Paisley
103050505,129.99,Relaxed And Casual Jackets Green Plaid,Green,Jackets,Relaxed And Casual,Plaid
103010509,29.99,Relaxed And Casual Hats Green Floral,Green,Hats,Relaxed And Casual,Floral
201030303,69.99,Contemporary And Clean Shirts Brown Geometric,Brown,Shirts,Contemporary And Clean,Geometric
103050408,109.99,Relaxed And Casual Jackets Blue Polka Dots,Blue,Jackets,Relaxed And Casual,Polka Dots
101050507,129.99,Contemporary And Clean Jackets Green Houndstooth,Green,Jackets,Contemporary And Clean,Houndstooth
101030301,49.99,Contemporary And Clean Shirts Brown Plain,Brown,Shirts,Contemporary And Clean,Plain
203010103,39.99,Relaxed And Casual Hats White Geometric,White,Hats,Relaxed And Casual,Geometric
102050907,119.99,Utility And Basics Jackets Yellow Houndstooth,Yellow,Jackets,Utility And Basics,Houndstooth
101020309,29.99,Contemporary And Clean Shoes Brown Floral,Brown,Shoes,Contemporary And Clean,Floral
204010110,49.99,Dress To Impress Hats White Animal Print,White,Hats,Dress To Impress,Animal Print
209010109,29.99,Romantic And Bohemian Hats White Floral,White,Hats,Romantic And Bohemian,Floral
201040804,69.99,Contemporary And Clean Pants Pink Check,Pink,Pants,Contemporary And Clean,Check
103030908,9.99,Relaxed And Casual Shirts Yellow Polka Dots,Yellow,Shirts,Relaxed And Casual,Polka Dots
103040202,109.99,Relaxed And Casual Pants Black Striped,Black,Pants,Relaxed And Casual,Striped
101020203,39.99,Contemporary And Clean Shoes Black Geometric,Black,Shoes,Contemporary And Clean,Geometric
103060207,59.99,Relaxed And Casual Sweaters Black Houndstooth,Black,Sweaters,Relaxed And Casual,Houndstooth
109021009,69.99,Romantic And Bohemian Shoes Orange Floral,Orange,Shoes,Romantic And Bohemian,Floral
204031009,39.99,Dress To Impress Shirts Orange Floral,Orange,Shirts,Dress To Impress,Floral
101010201,39.99,Contemporary And Clean Hats Black Plain,Black,Hats,Contemporary And Clean,Plain
109011008,29.99,Romantic And Bohemian Hats Orange Polka Dots,Orange,Hats,Romantic And Bohemian,Polka Dots
101060304,39.99,Contemporary And Clean Sweaters Brown Check,Brown,Sweaters,Contemporary And Clean,Check
103010603,29.99,Relaxed And Casual Hats Purple Geometric,Purple,Hats,Relaxed And Casual,Geometric
204011007,69.99,Dress To Impress Hats Orange Houndstooth,Orange,Hats,Dress To Impress,Houndstooth
104031007,99.99,Dress To Impress Shirts Orange Houndstooth,Orange,Shirts,Dress To Impress,Houndstooth
201020509,49.99,Contemporary And Clean Shoes Green Floral,Green,Shoes,Contemporary And Clean,Floral
201060604,119.99,Contemporary And Clean Sweaters Purple Check,Purple,Sweaters,Contemporary And Clean,Check
210060107,99.99,Runway Inspired Sweaters White Houndstooth,White,Sweaters,Runway Inspired,Houndstooth
101030605,59.99,Contemporary And Clean Shirts Purple Plaid,Purple,Shirts,Contemporary And Clean,Plaid
104060808,129.99,Dress To Impress Sweaters Pink Polka Dots,Pink,Sweaters,Dress To Impress,Polka Dots
101010708,19.99,Contemporary And Clean Hats Red Polka Dots,Red,Hats,Contemporary And Clean,Polka Dots
203060309,159.99,Relaxed And Casual Sweaters Brown Floral,Brown,Sweaters,Relaxed And Casual,Floral
103050409,29.99,Relaxed And Casual Jackets Blue Floral,Blue,Jackets,Relaxed And Casual,Floral
203040101,69.99,Relaxed And Casual Pants White Plain,White,Pants,Relaxed And Casual,Plain
103010508,9.99,Relaxed And Casual Hats Green Polka Dots,Green,Hats,Relaxed And Casual,Polka Dots
201050409,59.99,Contemporary And Clean Jackets Blue Floral,Blue,Jackets,Contemporary And Clean,Floral
101050501,49.99,Contemporary And Clean Jackets Green Plain,Green,Jackets,Contemporary And Clean,Plain
101020706,49.99,Contemporary And Clean Shoes Red Paisley,Red,Shoes,Contemporary And Clean,Paisley
103010101,19.99,Relaxed And Casual Hats White Plain,White,Hats,Relaxed And Casual,Plain
203030108,79.99,Relaxed And Casual Shirts White Polka Dots,White,Shirts,Relaxed And Casual,Polka Dots
104060801,139.99,Dress To Impress Sweaters Pink Plain,Pink,Sweaters,Dress To Impress,Plain
101040410,109.99,Contemporary And Clean Pants Blue Animal Print,Blue,Pants,Contemporary And Clean,Animal Print
103020407,19.99,Relaxed And Casual Shoes Blue Houndstooth,Blue,Shoes,Relaxed And Casual,Houndstooth
101060608,109.99,Contemporary And Clean Sweaters Purple Polka Dots,Purple,Sweaters,Contemporary And Clean,Polka Dots
101051001,69.99,Contemporary And Clean Jackets Orange Plain,Orange,Jackets,Contemporary And Clean,Plain
103040110,149.99,Relaxed And Casual Pants White Animal Print,White,Pants,Relaxed And Casual,Animal Print
101040904,79.99,Contemporary And Clean Pants Yellow Check,Yellow,Pants,Contemporary And Clean,Check
101060309,139.99,Contemporary And Clean Sweaters Brown Floral,Brown,Sweaters,Contemporary And Clean,Floral
103040308,99.99,Relaxed And Casual Pants Brown Polka Dots,Brown,Pants,Relaxed And Casual,Polka Dots
101010401,39.99,Contemporary And Clean Hats Blue Plain,Blue,Hats,Contemporary And Clean,Plain
202060901,159.99,Utility And Basics Sweaters Yellow Plain,Yellow,Sweaters,Utility And Basics,Plain
302030101,39.99,Utility And Basics Shirts White Plain,White,Shirts,Utility And Basics,Plain
203060803,49.99,Relaxed And Casual Sweaters Pink Geometric,Pink,Sweaters,Relaxed And Casual,Geometric
102050101,119.99,Utility And Basics Jackets White Plain,White,Jackets,Utility And Basics,Plain
101030708,69.99,Contemporary And Clean Shirts Red Polka Dots,Red,Shirts,Contemporary And Clean,Polka Dots
104030807,99.99,Dress To Impress Shirts Pink Houndstooth,Pink,Shirts,Dress To Impress,Houndstooth
102061008,159.99,Utility And Basics Sweaters Orange Polka Dots,Orange,Sweaters,Utility And Basics,Polka Dots
104020102,59.99,Dress To Impress Shoes White Striped,White,Shoes,Dress To Impress,Striped
201060705,109.99,Contemporary And Clean Sweaters Red Plaid,Red,Sweaters,Contemporary And Clean,Plaid
102061002,59.99,Utility And Basics Sweaters Orange Striped,Orange,Sweaters,Utility And Basics,Striped
102050910,19.99,Utility And Basics Jackets Yellow Animal Print,Yellow,Jackets,Utility And Basics,Animal Print
101030302,9.99,Contemporary And Clean Shirts Brown Striped,Brown,Shirts,Contemporary And Clean,Striped
101050105,79.99,Contemporary And Clean Jackets White Plaid,White,Jackets,Contemporary And Clean,Plaid
201040708,59.99,Contemporary And Clean Pants Red Polka Dots,Red,Pants,Contemporary And Clean,Polka Dots
103020901,39.99,Relaxed And Casual Shoes Yellow Plain,Yellow,Shoes,Relaxed And Casual,Plain
101010408,9.99,Contemporary And Clean Hats Blue Polka Dots,Blue,Hats,Contemporary And Clean,Polka Dots
103050310,119.99,Relaxed And Casual Jackets Brown Animal Print,Brown,Jackets,Relaxed And Casual,Animal Print
204051010,79.99,Dress To Impress Jackets Orange Animal Print,Orange,Jackets,Dress To Impress,Animal Print
